song_name,artist_name,album,duration,artwork_url,scrape_date
Yougotmefeeling,,,3:3,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/17/dc/43/17dc433f-27cb-3cd7-1469-2184ae99b7b2/5056556160120_cover.jpg/2000x2000bb.jpg,2025-05-07
Old Phone,,,3:41,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7e/a1/fb/7ea1fb0b-97c8-6e1d-b44c-8a71a5d00ac4/5021732786821.jpg/2000x2000bb.jpg,2025-05-07
LANDMiNE,,,3:15,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/5e/6e/4d/5e6e4ddf-e6d4-0a73-8ff3-aa10b3e71565/artwork.jpg/2000x2000bb.jpg,2025-05-07
Para Ti,,,3:9,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/13/44/9c/13449c34-4e91-6fc0-71b1-9e43ca49395c/25UMGIM35455.rgb.jpg/2000x2000bb.jpg,2025-05-07
Lose My Mind (feat. Doja Cat),,,3:29,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/a6/91/da/a691dac7-4cb7-82f5-0eda-e37b96f63f55/075679610720.jpg/2000x2000bb.jpg,2025-05-07
"The Catastrophe (Good Luck With That, Man)",,,5:28,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d1/22/a4/d122a466-7ed1-2fcf-5a9c-6acfb5a3c0aa/191401213271.png/2000x2000bb.jpg,2025-05-07
Better Than You,,,2:53,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/0c/38/40/0c384024-0015-379f-62f6-2d04d6ae5905/075679619976.jpg/2000x2000bb.jpg,2025-05-07
Spend It,,,2:45,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b3/92/2b/b3922bff-9b5e-3b31-d4c7-d4a445681614/25UMGIM52419.rgb.jpg/2000x2000bb.jpg,2025-05-07
Burning Blue,,,3:25,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/44/0b/b4/440bb4fb-9717-f27d-4486-9e31718fffa4/196873070889.jpg/2000x2000bb.jpg,2025-05-07
The Way I Love You,,,3:23,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/a5/46/81/a546817f-6660-6285-3d30-4f2fa3e1419e/199350266881.jpg/2000x2000bb.jpg,2025-05-07
Event of a Fire,,,3:55,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/76/03/2d760366-f2e8-c487-f4df-08e9885c874c/0720841305408_Cover.jpg/2000x2000bb.jpg,2025-05-07
Voices,,,3:32,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/96/42/0e/96420e54-8ae8-20f7-7ca8-70afaccebd7d/196872958799.jpg/2000x2000bb.jpg,2025-05-07
Lost Highway,,,3:9,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/54/c1/b8/54c1b8b8-08ae-4174-e5fe-355ebb45dbf8/25UMGIM61678.rgb.jpg/2000x2000bb.jpg,2025-05-07
Priceless,,,2:43,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ea/fc/66/eafc66b2-7a46-71e5-ee8e-20692209e478/25UMGIM56693.rgb.jpg/2000x2000bb.jpg,2025-05-07
Bleed On Paper,,,5:39,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/06/c3/35/06c33526-87ee-d731-6099-77b594716ae5/25UMGIM26812.rgb.jpg/2000x2000bb.jpg,2025-05-07
Backup Plan,,,3:1,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/fc/13/90/fc139071-e8e1-6621-9729-b5219fe99007/054391233479.jpg/2000x2000bb.jpg,2025-05-07
Is It Mine,,,2:52,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f5/e6/24/f5e6241b-127b-be0e-dc14-46575212de1b/25UMGIM60553.rgb.jpg/2000x2000bb.jpg,2025-05-07
La Buena Eras TÃº,,,3:22,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/73/70/93/7370934a-86d9-9ed9-05a2-043f58eeee00/cover.jpg/2000x2000bb.jpg,2025-05-07
speed (feat. Ty Dolla $ign & Rich The Kid),,,2:48,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/3e/11/b8/3e11b8e7-dc5d-b894-f2dd-f3f860527d97/196873118932.jpg/2000x2000bb.jpg,2025-05-07
Sign Language,,,2:50,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/bb/6c/48/bb6c48ef-e377-21d4-481f-aa97b24ac7e1/199066787724.jpg/2000x2000bb.jpg,2025-05-07
Blue Devil,,,2:19,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/aa/ab/f1/aaabf1b1-3e87-d0af-4ae9-d07a0cf702fe/198704411465_Cover.jpg/2000x2000bb.jpg,2025-05-07
hope u don't mind,,,2:1,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b5/35/3c/b5353c14-1891-99f2-40e9-388ac1e385d4/810129977554.jpg/2000x2000bb.jpg,2025-05-07
SEEIN' STARS,,,3:6,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d1/1c/28/d11c28a8-0e83-41c3-afc7-b873dd7be188/075679614896.jpg/2000x2000bb.jpg,2025-05-07
Cold Heart,,,3:45,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/23/85/5f/23855f7a-9857-e0c0-f3bf-8c5ad26c41c9/5054429204445.png/2000x2000bb.jpg,2025-05-07
Entertainer,,,3:23,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/13/97/62/139762db-7510-9503-9973-716bf24edb77/5021732609786.jpg/2000x2000bb.jpg,2025-05-07
money,,,2:58,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/d4/28/d5/d428d5e1-5c57-1c21-b848-fbd616d2f66d/114279.jpg/2000x2000bb.jpg,2025-05-07
Sweet Love,,,3:32,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/6f/6e/38/6f6e3832-dec5-e9d5-2c35-d90e103883cc/075679613967.jpg/2000x2000bb.jpg,2025-05-07
Just Like Me,,,3:24,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f5/08/6d/f5086dd4-cf85-b3f2-7a26-9aff065c66a9/27636.jpg/2000x2000bb.jpg,2025-05-07
peliculiando,,,3:28,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/51/0a/a3/510aa39f-7a41-b53c-70a0-6a0df60645bb/196872995978.jpg/2000x2000bb.jpg,2025-05-07
Me PrometÃ­,,,2:51,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/3a/6c/f2/3a6cf24e-454a-5796-27a7-aecb27cc6a44/198704478857_Cover.jpg/2000x2000bb.jpg,2025-05-07
X n The City,,,2:28,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/7f/35/b9/7f35b96a-8d91-d5a2-6452-759b3724052d/075679612175.jpg/2000x2000bb.jpg,2025-05-07
Heartthrob,,,3:13,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f0/ae/48/f0ae4848-de2a-5bf1-1375-412674c66cba/25CRGIM48975.rgb.jpg/2000x2000bb.jpg,2025-05-07
Melodie Is A Wound,,,7:37,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/55/74/63/55746324-ab20-5e89-26a8-1e152254c514/5056818800993.png/2000x2000bb.jpg,2025-05-07
Animaru,,,2:41,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/76/32/b5/7632b5ce-7e83-f84a-c8f1-781bf02e8bec/51459.jpg/2000x2000bb.jpg,2025-05-07
Bad Brain,,,2:43,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/1c/83/92/1c839247-e6a4-5e96-4c1c-367bfe0fe70d/25UMGIM54289.rgb.jpg/2000x2000bb.jpg,2025-05-07
Found A Light (Beale Street),,,7:16,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/27/34/42/27344285-788d-ac5a-487d-a4cbf612dd7e/191404155370.png/2000x2000bb.jpg,2025-05-07
Mirror (feat. Jessy Lanza & Yaeji),,,2:48,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/2c/fc/e22cfc21-6a97-57f9-c070-83a9c4bdb149/5056556160199_cover.jpg/2000x2000bb.jpg,2025-05-07
Vacay,,,2:22,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/2d/e4/53/2de453a8-3721-d972-378c-68b2b64154d0/810129980011.jpg/2000x2000bb.jpg,2025-05-07
Bon Voyage,,,3:2,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/43/3f/a1/433fa1ba-67c6-1a2c-fc67-87288c4d9cf0/199350425370.jpg/2000x2000bb.jpg,2025-05-07
WE ON GO,,,2:48,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/2f/20/1b/2f201b0c-9eda-9db5-7f7e-477fb239716f/196872918373.jpg/2000x2000bb.jpg,2025-05-07
fine shyt (feat. BIA),,,2:19,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/3e/11/b8/3e11b8e7-dc5d-b894-f2dd-f3f860527d97/196873118932.jpg/2000x2000bb.jpg,2025-05-07
bishop,,,3:19,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/31/d5/5f/31d55f19-d318-6551-fef7-5af7dd56f964/199350188923.jpg/2000x2000bb.jpg,2025-05-07
Back Back,,,2:1,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/c5/37/32/c5373257-b57c-4a09-c3ea-ffaa1fd8875d/764656286897_cover.jpg/2000x2000bb.jpg,2025-05-07
All that Glitter is not Gold (feat. Trueno),,,2:51,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b0/95/21/b0952150-9fc5-3e3f-2984-122aac275ea0/5056556159643_cover.jpg/2000x2000bb.jpg,2025-05-07
Women Respond to Bass,,,2:46,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4a/73/bf/4a73bfbd-ce02-ed75-4a3c-26927823feae/51806.jpg/2000x2000bb.jpg,2025-05-07
Lay down,,,4:16,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ae/9a/61/ae9a615d-ffdc-47b4-e10f-efec8be29602/191400081475.png/2000x2000bb.jpg,2025-05-07
Death with Dignity (Demo),,,4:2,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/bf/77/20/bf772094-afd5-407a-4316-4edf99c10707/52178.jpg/2000x2000bb.jpg,2025-05-07
"The Path (from ""The Last of Us: Season 2"")",,,2:14,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/05/3e/25/053e252f-0f9e-d2f8-e4cc-a56954f4aa24/196873105963.jpg/2000x2000bb.jpg,2025-05-07
Faithless,,,3:51,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c5/6f/eb/c56feb9d-b333-a761-41ae-2dffe517eef2/196873001647.jpg/2000x2000bb.jpg,2025-05-07
Don't Wake Me Up (Vibe Chemistry Remix),,,2:35,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/f7/bc/51/f7bc5157-b2a9-ff6d-97a1-f660ad63d4b2/25UMGIM57576.rgb.jpg/2000x2000bb.jpg,2025-05-07
Detonator,,,2:15,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/30/3e/d7/303ed7e7-392e-6c61-8087-5ed4e349f9e3/0.jpg/2000x2000bb.jpg,2025-05-07
SOS,,,3:4,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/cf/1a/19/cf1a1922-0cca-157c-0835-fb5c3b9af1cd/198704480393_Cover.jpg/2000x2000bb.jpg,2025-05-07
Metal,,,4:43,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/00/49/67/00496753-a362-21b4-cf2c-f324ca3521a2/0045778813100.png/2000x2000bb.jpg,2025-05-07
baja bird,,,3:48,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d7/a3/c7/d7a3c739-1fd8-d8aa-08ab-7a522702620f/199350366437.jpg/2000x2000bb.jpg,2025-05-07
JUNGLE FEVER,,,3:30,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e9/9f/7d/e99f7d08-ac0c-e891-db12-81ae7dea2916/cover_4062851136150.jpg/2000x2000bb.jpg,2025-05-07
What Hurts The Most,,,3:31,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/fa/f1/9c/faf19c05-66d9-a514-3881-d3f9872af210/25BMR0006207.rgb.jpg/2000x2000bb.jpg,2025-05-07
Chasing Babies & Raising Dreams,,,3:47,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/70/ba/67/70ba67e9-d057-b159-8781-7c5f62869faf/25UMGIM05426.rgb.jpg/2000x2000bb.jpg,2025-05-07
Same Questions,,,3:12,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a2/29/34/a22934fe-f8eb-a2a4-1a3f-e7940f12da83/850064541748.jpg/2000x2000bb.jpg,2025-05-07
I Donât Want You,,,3:19,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ba/6c/5b/ba6c5b38-a953-bf08-d83d-2ca50d77feb1/25UMGIM47923.rgb.jpg/2000x2000bb.jpg,2025-05-07
Steal Your Thunder,,,2:38,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9b/41/5b/9b415b17-8855-0788-b6ec-dc70d862ac86/198704457517_Cover.jpg/2000x2000bb.jpg,2025-05-07
Half Past Three,,,3:27,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/96/ec/84/96ec843f-1411-e04b-84a5-c5f7e6bc6a27/25CRGIM49241.rgb.jpg/2000x2000bb.jpg,2025-05-07
Daddy's DNA,,,4:30,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/82/58/24/82582405-96a9-16d7-2adb-7863e0b34afb/196872899689.jpg/2000x2000bb.jpg,2025-05-07
TRICK DADDY,,,1:53,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/8b/70/b9/8b70b96f-6b4f-afe0-eae1-2f77b0519a82/8721253881179.png/2000x2000bb.jpg,2025-05-07
Soar,,,3:41,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/20/6b/c3/206bc3b4-3760-7bb1-7a86-1ca1bda4ec67/196872823967.jpg/2000x2000bb.jpg,2025-05-07
No Longer Young,,,2:33,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/fa/3b/4c/fa3b4c56-d942-11d3-b9c0-03bda55238d7/0045778811762.png/2000x2000bb.jpg,2025-05-07
HELLMUSTFEARME,,,3:7,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/eb/4a/51/eb4a516e-c836-7f0c-d392-805501061c28/196873039503.jpg/2000x2000bb.jpg,2025-05-07
Souls Devoured,,,4:15,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c7/bc/ec/c7bcecdc-55f4-659c-1315-ff7773a434e7/27461.jpg/2000x2000bb.jpg,2025-05-07
Minnie Says (Would You Be My),,,3:25,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/04/31/2d/04312ddf-c20b-0b8a-4df8-64845154ff5c/199350294082.jpg/2000x2000bb.jpg,2025-05-07
Should've known better (choices),,,3:28,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/3d/0c/b1/3d0cb13a-ff71-edb6-d83a-7dc071e0ac2b/191400084377.png/2000x2000bb.jpg,2025-05-07
Pookie,,,2:32,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/3c/be/6a/3cbe6a13-13c3-82a5-f2a5-f7fa7c647c52/196873012391.jpg/2000x2000bb.jpg,2025-05-07
One In A Million,,,2:56,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/4f/78/bf/4f78bfa3-5b57-1067-15e1-e14cb2d327db/199350500664.jpg/2000x2000bb.jpg,2025-05-07
On It Goes,,,5:41,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/fa/3d/b6/fa3db6ca-78f0-b5b9-079d-0cafea7f43ea/53912.jpg/2000x2000bb.jpg,2025-05-07
ICU2,,,2:42,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d0/3f/d6/d03fd6a3-1443-5326-96ca-574cb4788c70/53414.jpg/2000x2000bb.jpg,2025-05-07
Trap Door,,,2:27,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/bb/04/65/bb0465e6-90fc-5de6-7da2-9a36b86038d6/cover.jpg/2000x2000bb.jpg,2025-05-07
Sinathavar Mudikkum,,,2:30,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/9a/9f/f9/9a9ff91a-75fb-b995-c6ca-68fe6e0368a3/4066004837390_3000.jpg/2000x2000bb.jpg,2025-05-07
On This Love,,,2:49,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d8/26/38/d826384b-8fe1-3d7c-cc70-9178763a66b7/098787170962.png/2000x2000bb.jpg,2025-05-07
Vespers,,,3:25,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/64/99/ca/6499ca0c-ee3a-ee12-735a-2308cd177865/198704347542_Cover.jpg/2000x2000bb.jpg,2025-05-07
Possession,,,4:11,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/aa/e8/be/aae8be6c-cab5-9e5a-8a28-d22f4799986a/781484091523.png/2000x2000bb.jpg,2025-05-07
Olive Garden,,,1:52,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e9/c5/56/e9c55650-80b1-59a2-15c0-31830cf939ba/4099964139310.jpg/2000x2000bb.jpg,2025-05-07
Angel Patience,,,3:33,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/72/74/ce/7274ce37-1dad-3e00-f49b-2737d41f55bb/5059449216645.png/2000x2000bb.jpg,2025-05-07
AURA,,,2:54,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b0/29/c1/b029c102-7503-767e-56d9-914e1fb0087f/5059449217611.png/2000x2000bb.jpg,2025-05-07
El Beso,,,4:15,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/1a/6a/b6/1a6ab6bd-6eee-0c73-ad23-ac24410dd39d/5059449218441.png/2000x2000bb.jpg,2025-05-07
Negative Space,,,3:18,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/57/e2/bd/57e2bdf0-19ae-6a05-a884-16b67a7b9693/8721215001447.png/2000x2000bb.jpg,2025-05-07
Wrath (Bring Fire),,,3:33,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/15/98/dc/1598dcb9-39f1-c945-715c-90551607925a/cover.jpg/2000x2000bb.jpg,2025-05-07
Head Over Heels,,,4:58,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/cd/ea/0b/cdea0b9c-21c2-3a19-3d50-63d3a6fac955/25CRGIM49409.rgb.jpg/2000x2000bb.jpg,2025-05-07
The End,,,3:33,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b3/c7/13/b3c71300-328a-1768-b630-767fff9f7830/4099964168693.jpg/2000x2000bb.jpg,2025-05-07
Enter The Behelit,,,3:47,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a0/96/6e/a0966ee0-a44a-37f5-2438-452abeed48fc/cover.jpg/2000x2000bb.jpg,2025-05-07
"Turn the Other Cheek (from ""The Righteous Gemstones: Season 4"")",,,2:3,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b4/2c/b3/b42cb3f6-767c-e9b0-e876-7dbb53e942a8/794043224423.jpg/2000x2000bb.jpg,2025-05-07
